Soil Moisture,Temperature,Air Humidity,Pump Data
551.58,36.83,51.41,1
879.11,22.51,60.13,0
425.84,22.74,62.5,1
588.71,25.62,73.99,1
610.59,23.33,46.66,1
796.04,25.55,76.45,0
411.87,29.64,52.74,1
786.58,33.76,55.75,0
882.92,21.9,71.56,0
790.98,24.24,74.72,0
375.16,34.92,43.34,1
765.1,27.09,41.12,0
645.88,37.29,78.86,1
673.6,35.68,69.92,1
324.28,26.03,76.35,1
771.27,28.43,70.67,0
481.63,30.43,63.25,1
501.41,36.22,47.85,1
398.32,20.59,56.37,1
614.76,34.08,48.59,1
849.06,27.17,65.27,0
772.56,38.13,39.85,0
741.41,18.66,41.03,0
922.86,31.89,61.01,0
816.31,38.23,69.13,0
847.65,20.56,48.34,0
411.56,30.99,39.53,1
772.35,29.71,79.67,0
593.6,20.56,78.01,1
745.32,31.82,77.16,0
563.56,22.54,66.68,1
426.96,26.83,43.11,1
618.06,34.2,66.39,1
958.28,30.39,69.53,0
805.87,33.97,77.55,0
325.72,28.8,71.46,1
334.57,19.35,60.03,1
900.06,35.99,70.56,0
879.44,24.99,62.26,0
405.43,36.83,48.09,1
898.59,38.13,74.73,0
792.91,27.29,73.47,0
612.47,20.46,61.8,1
461.86,33.25,52.4,1
870.78,30.29,47.95,0
671.15,32.88,62.58,1
974.07,31.61,63.04,0
718.49,29.22,77.42,0
904.75,35.37,66.13,0
981.56,25.5,66.9,0
629.32,20.91,75.92,1
645.7,33.77,61.34,1
447.24,20.19,44.47,1
951.41,26.16,50.14,0
842.77,26.43,38.74,0
756.7,33.63,49.57,0
917.66,36.41,70.44,0
487.57,36.95,62.45,1
795.69,37.98,45.34,0
702.34,32.09,70.76,0
955.25,20.86,74.07,0
491.16,23.34,42.57,1
662.47,29.51,74.27,1
341.09,38.5,50.7,1
696.66,24.61,72.35,0
410.13,26.27,50.23,1
922.53,24.39,44.88,0
843.02,18.24,60.79,0
917.31,38.53,65.65,0
763.04,31.56,46.44,0
868.05,28.08,58.79,0
932.66,26.96,56.94,0
981.09,20.85,39.41,0
601.51,38.52,70.88,1
538.49,33.79,56.47,1
544.78,35.58,57.16,1
543.28,34.92,42.49,1
775.84,18.34,60.33,0
466.91,26.47,54.13,1
533.5,24.42,39.68,1
776.46,27.83,51.53,0
541.58,21.11,62.74,1
331.47,26.54,76.45,1
612.75,35.13,57.55,1
427.86,28.41,46.67,1
561.75,38.05,57.53,1
365.97,31.25,42.94,1
697.07,29.58,65.55,0
484.91,19.55,49.18,1
652.39,38.17,45.63,1
625.05,32.88,55.59,1
952.38,28.81,65.02,0
452.14,19.55,69.04,1
345.65,27.42,49.96,1
943.4,35.89,53.82,0
862.07,24.44,56.71,0
714.08,27.77,56.73,0
763.81,34.64,78.42,0
608.12,22.86,78.58,1
800.52,32.55,57.69,0
486.17,28.42,62.53,1
762.96,34.25,48.56,0
793.13,32.57,54.25,0
601.05,23.53,65.18,1
455.5,18.39,57.02,1
731.85,24.63,49.65,0
335.04,18.76,45.45,1
717.74,34.5,51.69,0
885.82,20.53,64.09,0
763.71,24.32,53.59,0
914.45,29.51,46.15,0
852.75,21.96,80.5,0
614.26,29.04,45.9,1
490.57,18.28,44.51,1
956.49,28.22,69.24,0
455.94,29.0,39.48,1
364.16,27.19,41.96,1
753.2,19.58,63.52,0
623.21,31.6,51.93,1
451.77,20.8,79.54,1
979.3,38.84,69.98,0
571.38,25.81,78.37,1
585.07,30.78,45.6,1
430.54,23.47,64.86,1
416.55,27.55,52.37,1
700.85,21.66,52.64,0
612.59,33.52,75.65,1
600.5,30.18,40.39,1
779.74,38.39,68.87,0
591.66,28.24,39.21,1
329.16,25.54,56.31,1
470.93,28.63,69.68,1
809.53,22.58,79.9,0
679.95,35.18,44.56,1
641.91,19.18,71.36,1
538.75,27.21,59.92,1
759.32,19.88,61.84,0
978.18,29.8,42.28,0
861.44,38.6,39.57,0
340.24,38.21,63.82,1
381.14,18.11,79.63,1
895.81,26.41,51.83,0
472.57,33.35,76.85,1
926.07,28.65,80.58,0
483.57,25.55,64.29,1
476.55,29.01,38.83,1
679.52,37.77,67.36,1
677.75,37.04,41.94,1
350.84,27.02,50.68,1
786.73,36.92,73.32,0
412.95,27.19,44.91,1
739.95,38.49,55.75,0
412.09,21.12,55.3,1
721.09,35.66,41.37,0
746.72,18.37,62.13,0
537.43,24.04,62.47,1
586.77,28.41,80.36,1
349.25,36.48,70.16,1
734.53,36.65,49.78,0
364.6,19.09,64.74,1
361.86,28.99,62.15,1
834.75,28.25,40.92,0
933.65,31.82,53.14,0
712.27,31.48,38.38,0
422.85,27.38,46.39,1
809.39,26.33,52.37,0
502.99,30.74,45.55,1
521.37,20.39,78.38,1
613.24,37.64,47.3,1
558.7,30.26,49.01,1
359.32,19.95,69.01,1
680.89,20.25,42.35,1
666.23,33.91,63.83,1
391.13,18.17,66.77,1
849.46,38.74,71.39,0
867.41,32.78,58.37,0
561.58,20.57,78.26,1
473.07,33.52,61.97,1
886.48,36.48,46.3,0
876.94,19.15,63.9,0
981.19,30.65,55.84,0
761.59,23.18,44.88,0
707.11,22.13,46.65,0
472.9,20.8,47.71,1
833.78,22.34,64.64,0
533.1,38.8,46.54,1
404.57,37.65,42.84,1
453.95,28.58,41.45,1
786.59,30.83,76.48,0
666.23,32.73,56.41,1
532.74,26.34,45.85,1
666.73,32.57,73.03,1
939.93,26.73,69.86,0
843.83,35.56,69.63,0
868.11,22.37,41.12,0
908.9,21.69,48.28,0
828.16,26.92,42.29,0
849.1,29.0,52.26,0
438.55,36.68,76.47,1
983.88,32.71,65.36,0
644.83,18.66,40.0,1
782.34,18.97,78.2,0
765.38,33.64,40.07,0
329.05,22.84,80.78,1
856.69,22.84,53.66,0
449.78,32.12,79.83,1
850.08,28.54,72.5,0
889.2,31.78,79.16,0
701.45,18.91,66.23,0
733.17,37.59,50.32,0
503.04,23.02,64.28,1
895.23,36.63,54.17,0
466.33,26.33,57.87,1
974.29,21.09,69.3,0
961.73,22.42,58.62,0
615.08,28.18,38.55,1
833.84,25.46,50.43,0
646.76,18.0,59.12,1
590.05,32.98,76.74,1
784.32,28.36,43.4,0
450.92,20.81,53.33,1
775.85,20.72,72.19,0
884.7,26.81,61.38,0
709.91,30.69,57.52,0
910.68,20.48,59.0,0
766.15,28.4,69.87,0
335.3,26.97,41.84,1
447.69,33.2,69.33,1
915.98,28.53,38.74,0
936.38,28.85,52.18,0
775.17,38.57,78.51,0
964.89,21.81,38.49,0
630.64,34.2,74.34,1
825.37,19.0,63.29,0
587.94,21.36,67.12,1
885.89,27.45,60.95,0
822.89,33.06,44.7,0
493.06,34.49,76.61,1
481.98,20.02,41.36,1
567.63,32.63,63.37,1
482.11,38.1,45.71,1
384.33,33.95,76.99,1
934.2,18.06,63.58,0
943.17,36.48,38.43,0
368.93,33.43,76.52,1
928.77,20.08,52.77,0
643.59,34.47,72.82,1
429.83,33.96,80.17,1
629.47,33.48,53.43,1
493.28,18.07,49.01,1
664.31,33.25,80.5,1
789.17,29.79,52.76,0
953.01,23.57,49.9,0
606.11,20.97,66.68,1
438.85,28.78,56.71,1
625.25,19.47,66.72,1
487.04,22.06,39.69,1
686.79,34.3,51.05,0
386.03,29.07,51.39,1
651.84,30.04,47.15,1
919.44,33.03,69.76,0
921.23,37.73,49.49,0
638.72,24.82,77.19,1
399.42,21.84,58.41,1
433.77,24.18,50.29,1
498.52,38.29,75.89,1
714.47,37.39,41.19,0
529.82,37.91,59.17,1
464.54,34.28,64.26,1
660.08,33.69,61.64,1
527.2,18.07,57.74,1
674.14,24.46,76.91,1
804.28,35.0,55.58,0
926.58,30.01,60.08,0
772.48,22.16,62.92,0
936.62,30.08,68.19,0
853.57,38.94,44.44,0
351.13,26.05,63.92,1
934.26,31.03,63.0,0
467.96,31.34,79.39,1
465.6,18.9,64.89,1
827.1,32.31,51.48,0
359.63,18.4,53.51,1
842.49,20.27,48.11,0
608.05,27.47,49.07,1
474.95,36.44,39.06,1
850.48,36.9,46.18,0
577.68,20.42,49.67,1
728.13,27.69,48.99,0
652.25,20.05,51.61,1
828.85,24.42,48.24,0
657.5,22.22,58.5,1
489.44,30.64,41.6,1
549.12,35.27,50.32,1
482.26,20.52,47.22,1
915.85,18.32,81.14,0
547.73,27.4,74.05,1
741.22,38.02,54.97,0
826.17,32.4,57.72,0
666.19,31.33,75.0,1
581.04,37.01,54.54,1
333.92,36.08,47.14,1
773.11,27.51,66.53,0
811.61,24.45,54.97,0
514.42,28.9,56.99,1
745.97,26.89,61.47,0
485.51,20.29,49.63,1
549.88,22.98,43.75,1
669.06,22.19,73.01,1
762.27,26.04,62.41,0
923.69,20.68,48.88,0
819.19,38.88,68.38,0
655.86,31.4,77.09,1
404.25,38.1,53.92,1
481.88,33.34,49.84,1
459.43,26.11,66.65,1
709.86,30.54,47.17,0
467.94,18.06,42.57,1
915.18,38.9,66.93,0
451.8,22.92,40.07,1
941.5,24.28,62.2,0
712.26,26.31,72.03,0
343.1,34.87,54.73,1
498.26,19.85,41.2,1
701.48,29.29,54.94,0
439.94,30.91,47.11,1
388.67,29.95,40.17,1
538.32,36.57,57.22,1
456.52,34.74,73.6,1
750.67,29.29,65.59,0
979.62,36.65,45.11,0
354.35,31.61,68.52,1
818.3,38.46,72.03,0
339.23,29.27,60.96,1
778.66,32.67,55.44,0
760.93,32.55,51.21,0
842.55,28.92,52.57,0
432.45,37.44,63.6,1
342.34,23.52,62.55,1
484.59,38.17,75.89,1
501.97,31.25,62.98,1
793.02,18.05,78.46,0
853.12,35.94,39.16,0
747.96,21.25,71.1,0
934.47,22.32,42.28,0
469.23,23.88,68.17,1
887.9,27.07,52.79,0
543.9,21.6,47.56,1
480.04,37.51,51.12,1
498.35,28.21,40.52,1
876.44,23.39,64.95,0
681.21,23.14,64.33,1
829.29,23.43,51.41,0
931.4,37.86,41.64,0
599.5,32.1,58.43,1
830.3,24.72,76.19,0
953.01,38.32,41.07,0
844.19,32.2,58.09,0
316.2,35.59,70.76,1
495.11,18.72,51.32,1
596.22,36.3,77.47,1
858.81,23.81,42.92,0
826.03,20.67,52.71,0
943.09,34.36,81.14,0
591.54,25.63,49.17,1
723.76,22.06,71.74,0
940.74,32.68,38.8,0
616.4,25.89,38.91,1
638.65,22.85,66.58,1
317.88,26.65,77.47,1
474.87,26.62,66.14,1
643.94,36.0,44.06,1
877.86,31.17,51.97,0
780.3,32.55,51.81,0
317.0,29.81,39.8,1
501.35,26.58,77.97,1
967.1,31.63,79.99,0
572.4,29.35,74.63,1
619.39,23.68,80.3,1
485.7,25.79,58.58,1
613.82,35.36,43.47,1
641.51,26.18,49.69,1
560.9,25.24,58.62,1
384.36,24.72,48.46,1
911.84,22.91,81.18,0
691.23,29.25,78.14,0
405.77,23.36,67.76,1
658.47,36.41,72.09,1
483.94,21.66,46.57,1
616.09,32.95,45.98,1
709.33,38.98,53.19,0
629.58,33.4,51.7,1
451.91,32.67,73.68,1
442.43,38.02,62.54,1
580.92,26.92,57.5,1
934.43,20.71,46.28,0
689.39,19.77,50.75,0
533.16,21.65,60.14,1
464.76,37.72,61.31,1
984.51,25.98,68.78,0
906.72,33.85,42.87,0
835.17,21.63,79.68,0
970.68,19.3,72.72,0
395.51,20.42,55.95,1
819.24,23.72,41.07,0
712.6,37.96,74.52,0
404.68,23.49,80.87,1
638.44,27.97,67.15,1
727.27,28.97,74.63,0
714.79,34.41,53.74,0
664.65,28.19,54.95,1
830.36,20.21,46.44,0
974.18,35.17,59.31,0
882.7,23.01,75.11,0
548.01,28.28,38.53,1
863.71,28.71,55.54,0
546.76,32.75,79.46,1
631.2,28.9,63.98,1
465.23,31.77,49.05,1
914.87,20.74,71.88,0
681.06,29.08,52.64,1
981.13,24.8,53.27,0
659.48,26.24,81.09,1
400.9,30.36,57.93,1
954.13,23.32,67.02,0
390.23,30.03,48.19,1
659.94,31.05,72.79,1
660.44,32.44,44.78,1
772.49,19.53,53.63,0
477.66,18.85,58.49,1
477.43,21.59,65.06,1
624.24,22.52,64.03,1
471.0,31.98,38.54,1
918.76,33.84,65.4,0
972.26,32.03,38.83,0
588.27,29.41,48.83,1
913.85,36.97,53.82,0
736.6,32.94,43.55,0
532.9,20.37,67.3,1
878.49,20.72,58.03,0
715.8,22.08,77.08,0
530.5,18.41,74.69,1
755.59,32.9,39.74,0
749.21,31.64,44.11,0
581.76,21.16,62.85,1
748.65,37.64,68.09,0
714.23,21.15,75.73,0
688.75,25.39,69.05,0
594.15,18.06,40.27,1
840.85,25.13,59.33,0
437.37,32.34,51.43,1
414.89,28.63,74.46,1
474.11,23.56,54.95,1
395.9,35.17,51.46,1
702.87,26.53,46.24,0
636.11,27.77,56.95,1
705.0,30.61,75.63,0
621.97,23.25,38.06,1
561.08,31.41,47.17,1
430.49,20.87,40.86,1
539.18,36.56,66.53,1
782.05,29.79,45.24,0
943.61,36.85,79.29,0
636.29,18.37,51.09,1
717.62,36.08,66.02,0
521.35,38.54,75.64,1
735.93,31.39,70.05,0
606.66,29.69,75.04,1
608.62,25.62,59.11,1
925.45,31.3,64.33,0
596.36,35.28,64.08,1
768.0,26.66,73.76,0
802.08,30.11,68.3,0
731.4,25.26,71.05,0
327.63,34.87,47.4,1
968.63,38.85,60.68,0
545.94,35.17,39.58,1
536.86,28.24,72.62,1
621.8,25.01,64.55,1
359.34,26.27,42.75,1
687.54,34.17,69.49,0
407.11,30.9,55.18,1
783.22,21.88,79.34,0
323.68,35.05,51.92,1
689.29,31.1,51.53,0
377.36,22.55,75.55,1
786.38,35.01,68.69,0
885.09,29.08,47.83,0
952.01,33.91,41.3,0
823.69,18.99,56.31,0
378.64,18.39,47.75,1
523.07,36.52,72.37,1
867.93,37.53,69.29,0
328.27,27.66,51.89,1
700.86,28.02,57.04,0
630.76,28.93,66.45,1
818.23,30.17,66.57,0
889.93,32.14,63.12,0
369.69,25.19,46.49,1
837.9,33.99,71.01,0
640.69,20.29,48.47,1
393.46,29.2,52.64,1
967.73,33.75,63.98,0
603.62,31.94,46.57,1
369.88,30.3,70.15,1
448.79,37.72,49.62,1
790.66,21.14,79.11,0
822.03,18.67,47.97,0
796.77,20.19,73.75,0
505.91,31.66,75.05,1
618.11,26.62,79.65,1
860.06,30.39,63.52,0
832.48,32.79,51.71,0
496.82,25.55,79.98,1
866.19,26.91,51.0,0
634.42,38.78,44.31,1
442.1,18.23,62.72,1
919.95,29.78,48.43,0
577.41,20.54,77.24,1
938.16,18.85,62.91,0
589.37,38.03,57.58,1
389.9,23.34,68.32,1
778.34,27.77,40.37,0
861.42,31.03,79.77,0
634.91,31.98,51.25,1
382.31,19.99,79.51,1
775.05,22.32,46.85,0
366.84,38.44,41.76,1
386.52,21.72,41.59,1
717.51,18.71,53.57,0
716.0,38.05,71.13,0
830.73,27.52,61.73,0
950.9,30.47,48.35,0
805.28,26.53,64.91,0
812.31,37.34,76.46,0
700.83,35.01,56.43,0
627.99,36.85,78.55,1
929.98,31.16,77.86,0
479.33,22.6,54.66,1
949.11,25.43,73.62,0
956.63,20.09,60.0,0
549.83,26.92,48.29,1
567.04,30.22,79.87,1
858.7,24.18,58.43,0
876.81,21.27,48.31,0
723.45,32.9,59.76,0
776.91,34.12,70.14,0
921.04,36.29,78.42,0
518.3,28.1,75.96,1
463.33,25.0,43.61,1
577.59,30.19,74.89,1
882.46,22.76,51.82,0
965.96,20.57,49.28,0
775.37,18.42,57.8,0
966.06,33.19,66.17,0
779.51,23.88,76.68,0
652.52,22.09,39.35,1
454.95,19.64,52.08,1
921.95,30.17,64.0,0
870.53,21.76,56.25,0
566.04,37.56,75.23,1
922.86,23.44,57.66,0
369.15,32.04,58.12,1
375.2,30.98,48.39,1
569.47,30.26,70.46,1
920.92,28.85,79.58,0
688.1,26.25,75.33,0
556.28,37.96,78.35,1
945.65,37.9,55.22,0
845.07,29.89,43.2,0
568.73,32.55,57.3,1
703.4,31.47,54.65,0
533.57,30.51,56.46,1
912.03,26.5,71.28,0
652.09,30.24,61.6,1
597.35,37.79,63.76,1
913.18,18.31,55.69,0
890.04,35.1,67.75,0
382.13,38.84,60.47,1
800.76,29.16,46.29,0
695.72,27.52,58.88,0
471.74,33.72,77.87,1
627.17,26.05,68.11,1
956.32,19.23,61.05,0
809.42,24.28,41.16,0
377.06,29.48,73.53,1
910.68,37.41,42.74,0
519.42,22.28,59.92,1
843.82,24.32,77.55,0
403.13,19.79,67.35,1
608.87,31.86,70.49,1
779.68,23.68,64.17,0
512.73,33.86,53.7,1
617.01,37.46,71.88,1
750.88,26.02,72.9,0
586.27,32.78,79.4,1
659.06,35.5,71.15,1
423.66,26.93,50.31,1
646.27,36.55,41.66,1
852.16,24.17,69.12,0
731.41,18.72,48.28,0
800.88,30.06,69.97,0
664.18,31.19,60.49,1
787.16,21.65,55.73,0
662.59,36.02,51.49,1
740.92,37.72,54.81,0
503.58,20.09,46.8,1
506.63,34.15,49.63,1
379.19,36.09,69.93,1
614.14,22.96,47.21,1
413.44,38.87,70.23,1
778.32,29.25,70.71,0
958.29,32.8,39.31,0
955.45,25.14,61.09,0
814.38,29.06,50.58,0
858.0,22.62,80.11,0
612.08,35.1,75.47,1
781.35,38.64,78.3,0
500.78,38.93,60.18,1
579.6,28.06,65.7,1
689.23,21.76,45.25,0
699.03,37.97,58.17,0
596.03,27.36,53.25,1
502.54,36.59,47.52,1
556.6,21.75,71.82,1
749.57,25.97,66.57,0
686.94,29.89,67.18,0
560.39,20.94,73.97,1
579.05,33.59,54.18,1
662.91,31.53,63.59,1
711.47,21.36,47.66,0
461.41,18.04,72.03,1
601.53,26.53,38.47,1
873.81,27.29,50.66,0
890.63,20.21,77.32,0
594.19,37.38,79.74,1
691.5,22.57,65.58,0
816.66,28.19,47.33,0
439.0,25.0,63.23,1
808.97,18.02,43.59,0
931.99,24.44,68.09,0
462.41,31.32,69.53,1
409.44,19.4,40.64,1
738.07,30.58,60.29,0
959.48,22.52,52.7,0
813.34,28.36,55.94,0
368.02,22.09,75.38,1
952.04,30.58,42.49,0
558.17,32.58,71.81,1
548.99,22.76,48.96,1
879.27,18.11,53.21,0
460.39,30.33,58.39,1
945.29,32.41,59.1,0
934.08,34.77,52.91,0
438.41,30.8,76.09,1
436.48,25.26,73.78,1
540.96,37.08,75.31,1
974.76,33.95,66.51,0
826.79,35.65,59.58,0
904.82,22.35,48.24,0
943.63,31.79,55.63,0
411.77,34.81,45.97,1
983.48,19.38,55.4,0
581.7,29.91,58.39,1
652.67,21.06,60.34,1
531.65,37.21,75.78,1
722.11,22.27,53.14,0
641.63,28.37,70.31,1
813.64,18.04,56.69,0
664.24,26.9,43.33,1
589.34,18.99,64.57,1
869.05,37.36,55.81,0
649.39,19.67,62.71,1
744.29,37.06,51.92,0
817.93,20.01,74.54,0
984.45,31.08,67.65,0
757.94,20.72,38.57,0
849.99,36.69,80.96,0
415.29,23.38,74.35,1
702.99,36.3,80.39,0
638.72,24.36,43.44,1
345.22,25.96,68.83,1
706.36,26.51,74.09,0
825.3,25.42,49.76,0
852.17,21.4,80.41,0
586.47,23.03,73.43,1
573.34,33.05,43.28,1
845.68,21.66,54.12,0
923.98,37.88,70.11,0
640.26,25.46,52.17,1
668.24,21.52,74.43,1
731.97,38.51,46.0,0
869.43,23.36,67.11,0
965.58,24.57,40.33,0
616.11,26.58,69.03,1
818.7,27.45,61.13,0
884.82,19.09,76.48,0
605.28,32.43,43.56,1
727.74,25.05,49.92,0
866.16,30.17,58.31,0
670.48,36.81,78.64,1
968.9,38.97,54.47,0
582.95,24.19,48.05,1
604.43,26.98,39.12,1
435.87,31.04,79.98,1
556.71,30.76,79.16,1
855.57,24.72,59.61,0
596.67,31.53,48.73,1
444.45,25.8,39.22,1
968.35,26.49,53.37,0
330.66,34.42,50.99,1
714.51,24.73,57.9,0
451.49,29.99,55.72,1
688.88,35.36,58.73,0
562.21,28.99,71.54,1
488.09,23.42,43.95,1
697.93,29.7,45.82,0
781.92,33.31,55.22,0
957.51,18.42,40.29,0
740.28,34.85,50.76,0
936.54,27.34,46.05,0
652.9,21.61,47.29,1
741.01,20.62,79.01,0
898.97,34.44,60.78,0
891.8,35.15,54.7,0
365.25,21.88,62.81,1
923.33,28.28,38.46,0
872.75,19.04,53.05,0
617.81,33.75,78.9,1
570.83,29.79,38.48,1
773.8,27.67,78.44,0
466.28,19.92,54.39,1
927.65,30.88,75.25,0
515.66,38.14,48.65,1
438.57,34.8,59.96,1
494.62,23.18,47.89,1
927.2,23.99,62.64,0
504.28,27.66,71.62,1
683.58,35.86,64.87,0
695.41,33.97,77.07,0
948.71,36.24,46.58,0
821.85,21.6,45.59,0
508.11,33.19,51.8,1
962.35,27.93,38.18,0
456.88,25.74,46.62,1
659.01,30.56,52.29,1
545.12,19.42,58.76,1
796.21,19.57,79.62,0
942.61,24.63,59.25,0
382.97,21.0,59.02,1
694.9,25.26,49.65,0
403.12,29.51,50.9,1
511.49,36.56,51.77,1
936.53,26.25,56.27,0
789.46,38.56,73.57,0
884.53,29.25,43.3,0
707.49,21.62,58.49,0
643.44,23.71,73.05,1
945.61,24.4,59.07,0
524.55,28.06,63.07,1
707.33,25.88,75.63,0
534.49,25.25,44.84,1
479.66,33.73,48.12,1
850.73,26.4,54.25,0
690.68,35.46,49.6,0
644.11,38.84,74.71,1
829.5,37.45,75.29,0
717.15,19.67,41.06,0
417.98,31.15,55.11,1
405.75,35.72,55.13,1
928.19,33.73,49.96,0
324.65,36.46,47.86,1
436.51,37.4,67.23,1
786.84,34.84,62.62,0
591.44,30.28,54.51,1
576.25,37.07,77.69,1
392.69,26.74,54.68,1
720.35,30.5,44.72,0
685.04,27.98,59.69,0
576.43,34.8,62.13,1
833.32,19.27,76.37,0
647.74,23.16,44.66,1
833.45,35.18,63.01,0
825.09,19.76,58.96,0
843.02,33.85,47.78,0
786.28,22.42,65.11,0
957.54,30.03,49.41,0
761.82,35.97,73.58,0
342.43,23.93,43.94,1
808.28,26.18,79.55,0
917.61,32.8,70.8,0
974.69,36.34,73.99,0
572.36,26.93,41.01,1
982.6,34.68,65.93,0
607.36,35.74,57.5,1
596.79,23.32,53.28,1
719.47,30.08,53.38,0
442.06,35.4,72.87,1
749.57,29.56,48.84,0
452.06,22.1,45.03,1
562.54,32.87,39.94,1
695.64,21.81,68.37,0
918.68,19.09,67.11,0
864.35,19.39,73.55,0
732.35,27.16,70.09,0
624.55,37.46,39.12,1
563.37,38.31,73.35,1
921.61,30.05,62.8,0
337.82,20.84,73.49,1
334.35,29.05,80.48,1
463.07,30.55,42.19,1
521.0,21.99,53.8,1
730.02,29.12,61.01,0
962.29,35.73,49.38,0
674.65,31.84,50.94,1
818.24,22.97,42.76,0
476.27,20.14,64.63,1
935.98,20.26,75.38,0
717.51,30.78,47.39,0
650.67,21.86,50.91,1
879.81,18.89,63.08,0
437.33,19.35,41.08,1
921.29,32.49,77.6,0
613.65,23.83,60.07,1
891.65,21.13,67.15,0
960.24,32.94,64.86,0
726.85,22.71,81.17,0
466.55,30.86,73.39,1
700.53,24.8,45.77,0
658.19,37.58,78.24,1
496.59,37.19,55.19,1
469.06,33.26,65.84,1
760.36,38.98,67.35,0
979.9,20.72,65.02,0
539.23,32.37,61.12,1
949.14,18.23,44.58,0
363.65,20.02,70.36,1
332.14,18.47,45.11,1
551.49,36.43,44.62,1
359.93,22.4,64.48,1
499.26,33.89,66.43,1
537.41,30.06,39.86,1
531.79,26.16,68.3,1
844.5,36.47,71.28,0
455.15,35.56,61.83,1
565.46,33.69,77.37,1
797.15,18.46,79.99,0
771.83,32.48,65.49,0
972.28,29.19,77.04,0
832.62,32.75,52.14,0
897.32,20.44,41.66,0
970.17,30.67,48.15,0
529.73,26.68,48.41,1
975.1,38.28,45.64,0
675.4,28.7,38.24,1
578.89,23.54,57.34,1
738.3,37.65,53.09,0
981.41,28.81,46.33,0
599.81,36.83,65.89,1
542.96,32.0,44.79,1
440.37,26.84,45.11,1
465.93,37.25,55.61,1
594.72,28.61,44.43,1
559.27,26.88,55.99,1
838.91,31.83,66.53,0
791.17,38.2,43.8,0
802.93,25.65,80.32,0
611.73,28.47,76.33,1
543.81,19.16,63.28,1
921.96,19.45,48.19,0
373.23,31.64,56.29,1
834.27,19.13,80.39,0
361.45,38.78,78.63,1
798.6,33.95,52.22,0
521.62,34.21,53.19,1
519.75,36.93,39.41,1
580.05,32.03,67.83,1
770.93,23.05,47.76,0
795.38,32.91,68.57,0
656.62,32.16,47.54,1
658.2,23.82,47.68,1
515.33,29.32,53.81,1
835.01,20.1,73.1,0
605.72,24.89,50.67,1
677.77,27.97,58.43,1
372.28,19.51,53.26,1
844.91,21.14,38.47,0
823.03,35.65,50.51,0
585.61,38.58,65.94,1
954.77,35.12,56.08,0
620.34,30.32,72.8,1
564.91,36.5,50.51,1
877.97,34.93,76.95,0
370.67,23.74,57.84,1
550.22,32.41,52.09,1
591.69,36.21,69.24,1
384.45,30.91,51.11,1
344.34,20.29,38.94,1
799.36,33.47,46.28,0
728.65,18.9,65.04,0
654.35,22.88,48.79,1
404.98,28.45,62.02,1
883.15,22.33,62.33,0
635.25,32.51,71.46,1
472.96,30.94,58.74,1
981.47,35.84,68.62,0
926.26,31.28,52.04,0
874.14,30.84,80.79,0
431.33,38.12,72.42,1
642.72,19.27,64.39,1
630.59,23.25,73.05,1
590.28,21.6,43.08,1
353.83,33.47,46.49,1
807.82,19.97,48.9,0
924.48,30.45,78.16,0
339.04,19.8,46.36,1
873.84,24.39,64.61,0
973.75,31.73,57.0,0
835.29,36.22,55.56,0
436.79,31.5,64.21,1
939.31,20.38,74.1,0
617.47,32.52,73.97,1
804.07,30.31,42.51,0
789.56,34.65,78.96,0
773.06,18.41,44.3,0
668.83,20.75,58.61,1
372.73,24.54,62.88,1
716.2,18.92,57.09,0
590.95,31.7,72.04,1
754.62,26.03,38.5,0
508.76,25.1,57.15,1
316.5,37.79,62.5,1
414.74,18.87,53.87,1
411.76,32.18,56.69,1
882.5,19.26,75.83,0
814.58,20.19,61.81,0
601.04,27.84,72.18,1
355.1,21.98,80.97,1
500.52,23.92,43.81,1
643.12,23.81,56.19,1
605.83,26.46,50.35,1
630.81,35.38,46.96,1
903.49,36.84,73.42,0
799.44,21.1,49.46,0
681.69,18.59,63.35,1
670.21,34.4,79.57,1
330.15,29.79,79.01,1
511.31,35.51,63.22,1
385.01,25.67,40.68,1
841.99,26.92,71.11,0
925.1,29.99,40.71,0
865.52,20.61,55.16,0
474.66,37.67,47.33,1
345.2,31.8,63.51,1
941.75,33.93,45.81,0
607.22,34.74,42.2,1
755.65,38.0,79.02,0
531.24,34.0,75.83,1
792.29,28.08,70.94,0
824.29,34.87,55.7,0
426.2,36.85,44.63,1
698.97,30.98,59.57,0
912.64,34.43,62.11,0
947.66,33.79,68.56,0
708.22,34.35,39.49,0
507.11,26.83,67.21,1
770.6,27.42,55.06,0
619.35,30.79,53.79,1
484.28,28.31,70.66,1
800.84,30.96,62.85,0
580.98,37.11,51.33,1
566.75,38.58,75.47,1
744.51,31.44,42.65,0
476.46,35.15,55.18,1
939.77,31.76,47.86,0
493.19,37.12,75.26,1
810.98,23.75,50.38,0
512.3,34.13,71.82,1
910.44,19.76,76.63,0
871.13,33.98,75.02,0
700.32,32.62,42.78,0
730.4,32.35,64.52,0
845.6,35.84,68.24,0
474.76,33.27,61.23,1
393.14,25.62,69.96,1
836.31,31.69,52.04,0
820.89,21.0,47.33,0
887.62,20.75,63.06,0
863.54,32.75,52.5,0
736.24,24.6,46.38,0
664.05,31.11,62.17,1
928.46,19.33,57.93,0
941.32,31.48,79.08,0
473.29,22.62,41.95,1
561.88,33.25,59.85,1
602.48,33.78,52.51,1
961.99,33.75,51.52,0
543.38,31.98,75.66,1
